SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
 1975m|  4411k|  1865 |705557k| 159.9 |  2258M |  79 |1326 |1469 |5134 |5601k|  0 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4411k|  1872 |705583k| 159.9 |  2258M |  79 |1326 |1469 |5154 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975m|  4411k|  1872 |705606k| 159.9 |  2258M |  79 |1326 |1469 |5138 |5602k|  2 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4411k|  1876 |705633k| 159.9 |  2258M |  79 |1326 |1469 |5146 |5602k|  0 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1870 |705662k| 159.9 |  2258M |  79 |1326 |1469 |5150 |5602k|  2 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1870 |705698k| 159.9 |  2258M |  79 |1326 |1469 |5141 |5602k|  2 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1866 |705726k| 159.9 |  2258M |  79 |1326 |1469 |5147 |5602k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1866 |705751k| 160.0 |  2258M |  79 |1326 |1469 |5159 |5602k|  1 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1862 |705775k| 160.0 |  2258M |  79 |1326 |1469 |5153 |5602k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1864 |705805k| 160.0 |  2258M |  79 |1326 |1468 |5161 |5602k|  2 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1860 |705829k| 160.0 |  2258M |  79 |1326 |1469 |5129 |5602k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1856 |705856k| 160.0 |  2258M |  79 |1326 |1469 |5279 |5602k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4412k|  1864 |705906k| 160.0 |  2258M |  79 |1326 |1469 |5317 |5602k|  1 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4412k|  1863 |705927k| 160.0 |  2258M |  79 |1326 |1469 |5147 |5602k|  1 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1867 |705947k| 160.0 |  2258M |  79 |1326 |1469 |5174 |5602k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1859 |705981k| 160.0 |  2258M |  79 |1326 |1469 |5147 |5602k|  1 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1859 |706019k| 160.0 |  2258M |  79 |1326 |1469 |5136 |5602k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976m|  4413k|  1863 |706088k| 160.0 |  2258M |  79 |1326 |1469 |5181 |5603k|  1 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1859 |706133k| 160.0 |  2258M |  79 |1326 |1468 |5183 |5603k|  2 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1858 |706184k| 160.0 |  2258M |  79 |1326 |1468 |5167 |5603k|  1 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1861 |706228k| 160.0 |  2258M |  79 |1326 |1467 |5151 |5603k|  0 |3563k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1861 |706267k| 160.0 |  2258M |  79 |1326 |1467 |5166 |5603k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1863 |706306k| 160.0 |  2258M |  79 |1326 |1467 |5167 |5603k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4413k|  1863 |706345k| 160.0 |  2258M |  79 |1326 |1466 |5164 |5603k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4414k|  1852 |706375k| 160.0 |  2258M |  79 |1326 |1466 |5226 |5604k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1976m|  4414k|  1856 |706413k| 160.0 |  2258M |  79 |1326 |1466 |3419 |5604k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1855 |706437k| 160.0 |  2258M |  79 |1326 |1466 |3252 |5604k|  2 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1855 |706456k| 160.0 |  2258M |  79 |1326 |1466 |3883 |5604k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1853 |706466k| 160.0 |  2258M |  79 |1326 |1468 |3893 |5605k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1855 |706480k| 160.0 |  2258M |  79 |1326 |1467 |3900 |5605k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1855 |706496k| 160.0 |  2258M |  79 |1326 |1466 |4807 |5605k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1853 |706509k| 160.0 |  2258M |  79 |1326 |1466 |3899 |5605k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977m|  4414k|  1852 |706524k| 160.0 |  2258M |  79 |1326 |1466 |3900 |5605k|  2 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4414k|  1847 |706541k| 160.0 |  2258M |  79 |1326 |1466 |3888 |5605k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1846 |706561k| 160.0 |  2258M |  79 |1326 |1466 |6494 |5605k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1852 |706574k| 160.0 |  2259M |  79 |1326 |1467 |2702 |5605k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1852 |706585k| 160.0 |  2259M |  79 |1326 |1467 |3908 |5605k|  2 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1858 |706595k| 160.0 |  2259M |  79 |1326 |1467 |2741 |5605k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1856 |706608k| 160.0 |  2259M |  79 |1326 |1467 |2711 |5606k|  2 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1850 |706625k| 160.0 |  2259M |  79 |1326 |1467 |3854 |5606k|  2 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1853 |706647k| 160.0 |  2259M |  79 |1326 |1467 |2726 |5606k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1853 |706661k| 160.0 |  2259M |  79 |1326 |1468 |2717 |5606k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1859 |706674k| 160.0 |  2259M |  79 |1326 |1467 |2729 |5606k|  0 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4415k|  1857 |706684k| 160.0 |  2259M |  79 |1326 |1467 |2746 |5606k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1860 |706695k| 160.0 |  2259M |  79 |1326 |1467 |2788 |5607k|  1 |3564k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1859 |706708k| 160.0 |  2259M |  79 |1326 |1467 |2713 |5607k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1856 |706721k| 160.0 |  2259M |  79 |1326 |1468 |2817 |5607k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977m|  4416k|  1854 |706734k| 160.0 |  2259M |  79 |1326 |1467 |2816 |5607k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1853 |706744k| 160.0 |  2259M |  79 |1326 |1467 |2690 |5607k|  0 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1857 |706758k| 160.0 |  2259M |  79 |1326 |1469 |2696 |5608k|  0 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1859 |706769k| 160.0 |  2259M |  79 |1326 |1467 |2740 |5608k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1855 |706784k| 160.0 |  2259M |  79 |1326 |1467 |2833 |5608k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1853 |706811k| 160.0 |  2259M |  79 |1326 |1467 |2735 |5608k|  1 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4416k|  1857 |706834k| 160.0 |  2259M |  79 |1326 |1467 |3931 |5609k|  1 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4417k|  1857 |706859k| 160.0 |  2259M |  79 |1326 |1467 |2751 |5609k|  0 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4417k|  1861 |706889k| 160.0 |  2259M |  79 |1326 |1468 |2833 |5609k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4417k|  1859 |706910k| 160.0 |  2259M |  79 |1326 |1469 |2820 |5609k|  1 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4417k|  1859 |706938k| 160.0 |  2259M |  79 |1326 |1468 |2809 |5610k|  1 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4417k|  1859 |706955k| 160.0 |  2259M |  79 |1326 |1469 |2842 |5610k|  0 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1977m|  4417k|  1866 |706972k| 160.0 |  2259M |  79 |1326 |1471 |2755 |5610k|  2 |3565k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4417k|  1863 |706986k| 160.0 |  2259M |  79 |1326 |1469 |2747 |5610k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4417k|  1854 |707004k| 160.0 |  2259M |  79 |1326 |1469 |3942 |5611k|  0 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978m|  4417k|  1860 |707033k| 160.0 |  2259M |  79 |1326 |1467 |3959 |5611k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4417k|  1856 |707065k| 160.0 |  2259M |  79 |1326 |1467 |3956 |5611k|  0 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1862 |707093k| 160.0 |  2259M |  79 |1326 |1469 |2771 |5611k|  0 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1863 |707122k| 160.1 |  2259M |  79 |1326 |1469 |4087 |5612k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1861 |707152k| 160.1 |  2259M |  79 |1326 |1469 |2779 |5612k|  0 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1866 |707174k| 160.1 |  2259M |  79 |1326 |1469 |2800 |5612k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1870 |707194k| 160.1 |  2259M |  79 |1326 |1469 |2807 |5612k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1866 |707209k| 160.1 |  2259M |  79 |1326 |1469 |2793 |5612k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1866 |707224k| 160.1 |  2259M |  79 |1326 |1469 |4082 |5612k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1866 |707249k| 160.1 |  2259M |  79 |1326 |1469 |4128 |5613k|  1 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1864 |707268k| 160.1 |  2259M |  79 |1326 |1469 |2837 |5613k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4418k|  1869 |707298k| 160.1 |  2259M |  79 |1326 |1471 |2848 |5613k|  2 |3566k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1863 |707325k| 160.1 |  2259M |  79 |1326 |1470 |2801 |5613k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1862 |707350k| 160.1 |  2259M |  79 |1326 |1469 |2833 |5613k|  1 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1856 |707376k| 160.1 |  2259M |  79 |1326 |1469 |2795 |5614k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978m|  4419k|  1855 |707396k| 160.1 |  2259M |  79 |1326 |1469 |3377 |5614k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1859 |707424k| 160.1 |  2259M |  79 |1326 |1469 |2771 |5614k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1861 |707452k| 160.1 |  2259M |  79 |1326 |1469 |2933 |5614k|  1 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1854 |707471k| 160.1 |  2259M |  79 |1326 |1469 |2937 |5615k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1869 |707501k| 160.1 |  2259M |  79 |1326 |1470 |2950 |5615k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1855 |707531k| 160.1 |  2259M |  79 |1326 |1469 |2929 |5616k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1978m|  4419k|  1864 |707559k| 160.1 |  2259M |  79 |1326 |1469 |3020 |5616k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1870 |707584k| 160.1 |  2259M |  79 |1326 |1470 |2997 |5617k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1863 |707606k| 160.1 |  2259M |  79 |1326 |1469 |3125 |5617k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1853 |707633k| 160.1 |  2259M |  79 |1326 |1469 |2988 |5617k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1865 |707654k| 160.1 |  2259M |  79 |1326 |1469 |4406 |5617k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1856 |707681k| 160.1 |  2259M |  79 |1326 |1469 |4445 |5617k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1852 |707703k| 160.1 |  2259M |  79 |1326 |1469 |2841 |5617k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1854 |707723k| 160.1 |  2259M |  79 |1326 |1469 |2840 |5618k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1853 |707749k| 160.1 |  2259M |  79 |1326 |1469 |2839 |5618k|  1 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979m|  4420k|  1855 |707771k| 160.1 |  2259M |  79 |1326 |1469 |2861 |5618k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4420k|  1853 |707806k| 160.1 |  2259M |  79 |1326 |1469 |2932 |5618k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4421k|  1846 |707831k| 160.1 |  2259M |  79 |1326 |1468 |2837 |5619k|  2 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4421k|  1841 |707846k| 160.1 |  2259M |  79 |1326 |1466 |4079 |5619k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1979m|  4421k|  1845 |707860k| 160.1 |  2259M |  79 |1326 |1466 |4375 |5619k|  0 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1855 |707877k| 160.1 |  2259M |  79 |1326 |1466 |3577 |5619k|  1 |3567k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1851 |707886k| 160.1 |  2259M |  79 |1326 |1466 |3562 |5619k|  2 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1847 |707904k| 160.1 |  2259M |  79 |1326 |1466 |3595 |5619k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1846 |707926k| 160.1 |  2259M |  79 |1326 |1466 |3639 |5619k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1848 |707952k| 160.1 |  2259M |  79 |1326 |1466 |3583 |5619k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1848 |707976k| 160.1 |  2259M |  79 |1326 |1466 |4090 |5620k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4421k|  1850 |708006k| 160.1 |  2259M |  79 |1326 |1466 |3615 |5620k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1848 |708027k| 160.1 |  2259M |  79 |1326 |1468 |3603 |5620k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1850 |708048k| 160.1 |  2259M |  79 |1326 |1466 |3604 |5620k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1853 |708063k| 160.1 |  2259M |  79 |1326 |1466 |3584 |5620k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979m|  4422k|  1849 |708073k| 160.1 |  2259M |  79 |1326 |1466 |3580 |5620k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1850 |708081k| 160.1 |  2259M |  79 |1326 |1466 |3593 |5620k|  2 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1851 |708104k| 160.1 |  2259M |  79 |1326 |1466 |3589 |5621k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1853 |708123k| 160.1 |  2259M |  79 |1326 |1466 |3593 |5621k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1853 |708134k| 160.1 |  2259M |  79 |1326 |1466 |3586 |5621k|  2 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1848 |708144k| 160.1 |  2259M |  79 |1326 |1466 |3595 |5621k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4422k|  1848 |708154k| 160.1 |  2259M |  79 |1326 |1466 |3613 |5621k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4423k|  1846 |708162k| 160.1 |  2259M |  79 |1326 |1467 |3610 |5621k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4423k|  1845 |708175k| 160.1 |  2259M |  79 |1326 |1466 |3586 |5621k|  2 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4423k|  1845 |708185k| 160.1 |  2259M |  79 |1326 |1466 |3579 |5621k|  1 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4423k|  1845 |708196k| 160.1 |  2259M |  79 |1326 |1466 |3587 |5621k|  2 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1979m|  4423k|  1845 |708215k| 160.1 |  2259M |  79 |1326 |1468 |4101 |5621k|  0 |3568k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4423k|  1843 |708242k| 160.1 |  2259M |  79 |1326 |1468 |5536 |5621k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4423k|  1845 |708277k| 160.1 |  2259M |  79 |1326 |1468 |5535 |5621k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4423k|  1844 |708312k| 160.1 |  2259M |  79 |1326 |1468 |5541 |5621k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980m|  4423k|  1842 |708347k| 160.1 |  2259M |  79 |1326 |1466 |5536 |5621k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4423k|  1847 |708376k| 160.1 |  2259M |  79 |1326 |1467 |5673 |5621k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1845 |708399k| 160.1 |  2259M |  79 |1326 |1467 |5552 |5622k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1843 |708431k| 160.1 |  2259M |  79 |1326 |1468 |5538 |5622k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1849 |708447k| 160.1 |  2259M |  79 |1326 |1469 |5542 |5622k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1850 |708471k| 160.1 |  2259M |  79 |1326 |1469 |5538 |5622k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1848 |708494k| 160.1 |  2259M |  79 |1326 |1469 |5542 |5622k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1848 |708516k| 160.1 |  2259M |  79 |1326 |1469 |5537 |5622k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1848 |708545k| 160.1 |  2259M |  79 |1326 |1469 |5547 |5622k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1843 |708567k| 160.1 |  2259M |  79 |1326 |1469 |5536 |5622k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1847 |708603k| 160.1 |  2259M |  79 |1326 |1469 |5545 |5622k|  0 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4424k|  1841 |708629k| 160.1 |  2259M |  79 |1326 |1469 |5547 |5622k|  1 |3569k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4425k|  1836 |708653k| 160.1 |  2259M |  79 |1326 |1469 |3361 |5622k|  0 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4425k|  1836 |708668k| 160.1 |  2259M |  79 |1326 |1471 |4826 |5622k|  1 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4425k|  1835 |708682k| 160.1 |  2259M |  79 |1326 |1471 |3395 |5622k|  0 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980m|  4425k|  1833 |708696k| 160.1 |  2259M |  79 |1326 |1471 |6161 |5622k|  1 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1980m|  4425k|  1837 |708711k| 160.1 |  2259M |  79 |1326 |1469 |3389 |5622k|  2 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1981m|  4425k|  1837 |708727k| 160.1 |  2259M |  79 |1326 |1468 |3389 |5622k|  0 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1981m|  4425k|  1841 |708744k| 160.1 |  2259M |  79 |1326 |1468 |3407 |5623k|  0 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
 1981m|  4425k|  1834 |708757k| 160.1 |  2259M |  79 |1326 |1466 |3207 |5623k|  2 |3570k|  32 | 0.000000e+00 |      --      |    Inf |  97.90%
